id,BHS27,BHS29,BHS33,BHS36,BHS40,BHS42,BHS53,BHS58,BIS1,BIS12,BIS2,BIS56,BIS59,BIS72,BIS9,ELK16,ELK17,ELK24,ELK48,ELK49,ELK54,ELK75,BLA20220921.D,BLA20220921.E,NEG20220928.ban,NEG20220928.sa,POS20220928.ban,POS20220928.sa
P1,40401,72749,46384,3,2,0,37,433,15860,22590,52149,4,0,2520,42532,24468,49734,67705,1260,43984,35,11,21,5,0,1,0,10
P2,1045,349,10,77,1346,988,5817,849,10095,33495,21665,10576,34399,2350,5035,4612,5569,60,4618,10222,8604,47518,0,0,0,2,0,13
P3,0,0,0,0,1,0,5,0,0,0,0,0,1,1,0,0,0,0,0,1,6,1,0,0,0,0,92009,80985
P4,2,21234,110,2419,0,0,73,1030,16718,21139,14210,338,12,21567,7987,35797,10586,8753,53,7385,1,6,1,0,0,1,0,1
P5,2469,75,20893,10400,203,110,10113,15104,504,733,0,50,135,3744,1101,67,84,83,9072,3650,25814,13,2,0,1,2,1,3
P6,12567,917,3285,23227,448,521,1414,1387,9285,1759,1652,782,1620,21234,7341,1026,5153,1062,386,1592,108,1680,2,0,0,0,0,0
P7,24,15,339,646,1487,2727,1401,65,53,201,0,12868,4632,104,267,31,2,436,13522,877,17933,19889,0,0,0,0,0,0
P8,10,5,3083,3829,54,173,5030,25879,85,54,0,10009,6112,216,171,0,101,3,623,514,204,47,1,1,0,17,0,0
P9,1389,0,50,135,16244,13500,7510,7,1,294,0,694,1425,125,0,0,0,30,0,54,2,521,0,0,0,0,0,0
P10,490,3,1234,2990,6566,2827,17042,611,274,442,54,0,3,134,66,8,225,37,268,2169,0,1756,2,0,0,0,0,0
P11,0,0,4,145,0,0,247,0,54,0,3,0,0,33,8074,0,388,0,133,10841,39,1,1,0,0,0,0,1
P12,5363,536,1988,1268,1235,343,88,143,1177,496,418,492,304,946,223,65,301,922,58,1032,0,2422,0,0,0,0,0,0
P13,1160,51,1118,4931,1847,398,872,147,1426,848,63,54,32,847,469,25,331,24,161,2583,23,436,0,0,0,0,0,0
P14,7987,47,0,39,0,56,2,54,3362,205,27,0,21,94,854,1181,2616,3,27,0,1,0,0,0,0,0,0,0
P15,2162,1,0,8,47,290,354,3,134,109,0,650,189,40,216,7,622,0,5344,555,2355,1624,0,0,0,0,0,0
P16,0,0,0,0,0,0,4,0,411,0,0,0,0,12228,1,0,7,0,0,0,0,0,4,0,0,0,0,0
P17,495,183,1368,2210,265,89,415,51,317,493,283,579,713,2369,541,60,160,145,114,937,1,0,0,0,0,0,0,0
P18,0,0,0,0,2373,0,404,8,0,0,0,0,0,0,0,0,0,0,0,0,0,7815,0,0,0,0,0,0
P19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5337,4811
P20,0,0,7,8131,27,0,878,58,0,0,0,71,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P21,0,0,16,333,1,0,292,0,0,0,0,0,0,0,0,0,0,23,7110,1011,2,0,0,0,1,0,0,0
P22,4442,23,0,20,0,26,2,29,1588,109,12,0,4,39,343,485,1246,0,27,0,0,0,0,0,0,0,0,0
P23,1010,10,64,564,258,74,257,46,887,203,74,151,66,1553,768,0,207,159,777,559,540,27,0,0,0,0,0,0
P24,852,0,3,782,355,130,127,9,253,27,0,2943,471,982,79,15,30,26,400,111,312,209,0,0,0,0,0,0
P25,1357,4,0,3,0,11,0,12,2254,62,2,0,17,60,764,917,1701,0,7,0,3,0,0,0,0,0,0,0
P26,1368,51,571,283,179,0,10,16,858,225,0,28,5,863,2329,23,58,0,0,0,0,0,0,0,0,0,0,0
P27,3369,50,6,0,118,27,6,2,418,37,174,0,3,0,599,7,852,161,0,285,0,235,0,0,0,0,0,0
P28,1033,272,445,1060,732,103,187,501,301,0,79,558,42,281,0,61,23,63,26,197,0,359,0,0,0,0,0,0
P29,290,0,143,402,92,0,12,0,89,358,249,531,73,0,335,33,0,34,23,2575,0,0,0,0,0,0,0,0
P30,135,2,0,134,0,4762,0,1,43,0,0,0,1,1,10,16,38,0,0,0,9,0,0,0,0,0,0,0
P31,833,89,67,36,153,0,40,2,67,184,153,33,0,17,470,7,432,54,0,2129,0,42,0,0,0,0,0,0
P32,0,0,4,0,94,289,368,21,0,0,0,689,170,4,0,0,0,0,890,0,550,1662,0,0,0,0,0,0
P33,890,61,26,1022,38,9,40,78,754,116,604,0,53,760,0,41,147,40,0,35,2,21,0,0,0,0,0,0
P34,399,147,198,146,101,19,88,4,456,308,337,131,159,734,287,166,79,122,0,225,0,115,0,1,0,0,0,1
P35,141,0,198,1392,17,48,112,33,189,0,0,729,135,490,113,0,0,33,112,211,8,5,0,0,0,0,0,0
P36,39,10,0,129,0,77,54,3,1437,0,0,852,660,366,0,0,0,0,0,0,0,85,0,0,0,0,0,0
P37,3,0,5,189,28,1,127,0,1,82,41,23,44,373,160,0,12,16,63,2390,111,33,0,0,0,0,0,0
P38,4,12,32,431,0,0,6,0,961,0,94,0,0,0,0,22,2030,0,0,0,7,2,0,0,0,0,0,0
P39,168,4,12,228,1,20,21,0,108,0,28,0,0,432,0,12,36,95,2281,9,21,0,0,0,0,0,0,0
P40,40,73,62,1,0,0,3,3,1649,24,49,0,1,853,55,32,60,86,4,55,10,0,1,0,0,0,0,0
P41,0,48,82,0,0,0,8,18,323,0,1464,0,1,74,72,0,132,310,20,401,0,0,0,0,0,0,0,0
P42,39,7,9,0,59,575,21,0,0,0,0,308,21,756,109,1,49,0,35,0,597,12,0,0,0,0,0,0
P43,1212,0,0,261,368,53,130,83,35,0,0,45,124,0,0,0,33,0,8,0,0,13,0,0,0,0,0,0
P44,0,242,0,0,0,1,0,0,133,0,56,104,87,0,4,1352,266,0,0,4,14,0,0,0,0,0,0,0
P45,0,0,0,0,310,423,162,0,0,0,0,577,712,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
P46,1161,8,0,7,0,132,0,6,294,30,2,0,0,14,83,108,289,0,5,0,0,0,0,1,0,0,0,0
P47,0,0,0,0,5,705,0,125,0,0,0,0,0,0,0,0,0,0,14,0,1236,0,0,0,0,0,0,0
P48,0,10,14,0,0,0,0,0,717,36,0,0,247,91,131,40,144,128,12,294,0,0,0,0,0,0,0,0
P49,23,1,0,0,0,2,0,0,17,1,0,1,2,3,19,0,31,0,0,1,1,0,0,1590,0,0,0,1
P50,0,0,0,0,0,0,36,0,422,0,0,0,1,78,87,0,5,0,764,0,218,0,0,0,0,0,0,0
P51,57,9,15,623,2,19,25,19,18,0,40,59,71,382,13,0,17,31,29,129,21,0,0,0,0,0,0,0
P52,17,0,117,83,151,53,912,43,2,9,8,3,7,7,3,0,9,0,13,103,13,8,0,0,0,0,0,0
P53,14,30,3,88,0,0,0,10,236,52,30,1,3,800,80,56,78,25,1,28,0,5,0,0,0,0,0,0
P54,359,2,1,19,166,119,7,1,15,1,5,103,98,51,0,0,0,1,0,1,0,456,0,0,0,0,0,0
P55,62,16,14,76,20,46,18,8,544,61,44,0,1,193,194,21,30,14,15,0,9,0,0,0,0,0,0,1
P56,0,138,227,0,0,0,31,0,38,55,767,0,0,0,0,0,0,48,51,0,8,0,0,0,0,0,0,0
P57,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P58,162,0,0,28,48,294,313,2,0,0,0,143,43,15,0,0,0,0,0,0,1,43,0,0,0,0,0,0
P59,0,10,106,101,17,0,396,21,0,0,0,0,0,238,0,0,0,1,31,165,2,0,0,0,0,0,0,0
P60,68,0,0,0,134,838,0,0,0,0,0,0,9,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
P61,200,2,13,116,38,20,37,1,43,0,19,213,138,25,0,36,0,6,19,47,2,66,0,0,0,0,0,0
P62,0,0,0,24,0,14,16,8,71,0,0,0,22,172,149,0,522,0,0,24,1,1,0,0,0,0,0,0
P63,0,0,0,0,0,0,0,0,835,0,0,0,0,0,97,0,64,0,0,0,0,0,0,0,0,0,0,0
P64,0,0,0,0,0,4,590,0,0,0,0,125,167,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0
P65,23,5,10,332,3,9,17,7,15,3,26,36,39,263,18,0,9,15,20,90,7,0,0,0,0,0,0,0
P66,0,0,0,0,91,528,0,0,21,0,0,73,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P67,0,83,8,56,11,78,13,8,31,52,0,16,32,66,95,53,0,39,164,22,0,106,0,0,0,0,0,0
P68,70,0,3,304,83,42,51,16,0,59,0,0,0,40,0,3,0,1,218,0,11,12,0,0,0,0,0,0
P69,191,0,0,54,0,0,26,34,61,0,0,15,490,0,0,29,0,0,0,0,0,0,0,0,0,0,0,1
P70,14,0,0,3,125,140,6,0,2,1,0,5,1,27,0,0,0,0,12,29,1,527,0,0,0,0,0,0
P71,0,15,90,16,0,0,135,19,22,0,0,0,0,348,0,10,0,3,47,148,0,0,0,0,0,0,0,0
P72,70,0,0,0,7,80,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681,0,0,0,0,0,0
P73,129,5,43,3,3,0,81,5,65,0,12,100,57,6,29,1,63,8,4,225,2,0,0,0,0,0,0,0
P74,162,15,0,59,6,29,0,0,83,0,76,25,67,38,0,9,0,0,12,9,20,163,0,0,0,0,0,0
P75,0,0,18,697,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0
P76,168,0,97,162,91,7,11,11,0,0,0,31,45,0,0,5,0,0,0,92,0,29,0,0,0,0,0,0
P77,0,6,10,0,0,0,0,0,138,0,9,0,0,153,3,0,293,24,0,64,0,0,0,0,0,0,0,0
P78,0,0,0,0,0,0,0,201,0,0,0,0,0,16,0,0,0,9,0,456,13,0,0,0,0,0,0,0
P79,0,18,0,218,0,0,131,0,0,0,296,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0
P80,67,0,0,10,296,24,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0
P81,3,55,0,10,0,1,1,2,58,67,46,2,0,98,72,133,23,24,0,44,0,0,1,0,0,0,0,0
P82,0,0,2,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0,42,64,0,0,0,0,0,0,0,0
P83,186,0,17,349,8,0,0,28,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P84,400,0,0,0,99,49,7,2,0,0,0,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P85,44,18,19,0,0,0,0,10,109,333,0,0,0,0,0,0,0,0,0,29,0,1,0,0,0,0,0,1
P86,0,0,0,57,0,272,0,0,0,0,0,74,127,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
P87,25,0,4,513,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P88,0,0,1,61,0,15,0,49,0,0,0,0,0,0,0,0,0,40,29,160,172,0,0,0,0,0,0,0
P89,197,0,8,0,124,16,0,0,0,0,0,16,3,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0
P90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,4,0,0,0,0,0,0,0,1,0,0
P91,12,0,0,4,30,0,9,0,111,0,0,81,38,5,14,0,22,4,2,103,3,33,0,0,0,0,0,0
P92,6,8,0,0,0,0,2,0,14,0,0,0,0,0,270,0,108,42,0,14,0,0,0,0,0,0,0,0
P93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,0,0,0,0,0,0,0
P94,14,3,26,81,8,3,14,1,1,12,3,18,17,186,15,0,6,0,6,33,0,0,0,0,0,0,0,0
P95,4,0,0,0,1,22,4,0,0,0,0,99,28,0,55,0,0,0,89,18,36,87,0,0,0,0,0,0
P96,0,0,3,0,0,0,0,0,0,0,0,388,36,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
P97,39,0,0,127,0,164,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
P98,0,0,0,0,356,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P99,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P100,4,2,13,39,2,1,1,0,4,1,219,3,5,24,6,1,3,5,1,35,0,0,0,0,0,0,0,0
P101,102,0,0,0,0,0,0,0,0,0,22,0,0,0,80,1,108,0,0,0,0,0,0,0,0,0,0,0
P102,4,0,2,9,1,2,3,0,124,0,2,42,48,66,0,0,0,1,0,0,0,9,0,0,0,0,0,0
P103,3,2,1,7,5,0,1,1,222,0,0,1,0,63,1,0,0,0,0,0,0,0,0,0,0,0,0,0
P104,0,0,15,0,0,0,0,0,0,0,0,0,0,12,0,0,0,25,59,190,0,0,0,0,0,0,0,0
P105,0,0,3,42,0,0,1,9,0,0,0,232,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P106,0,0,23,0,0,0,217,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
P107,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P108,0,0,0,0,0,16,0,0,0,0,0,136,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P109,32,0,7,21,6,0,9,0,22,5,1,5,5,36,36,0,6,2,33,15,15,1,0,0,0,0,0,0
P110,9,0,9,98,0,1,12,0,8,0,0,40,4,30,7,0,0,2,3,22,0,0,0,0,0,0,0,0
P111,30,29,5,5,1,1,1,0,33,16,10,3,1,39,3,10,10,17,0,28,0,3,0,0,0,0,0,0
P112,0,0,7,45,17,0,43,0,0,0,0,46,6,8,13,0,0,0,0,37,0,23,0,0,0,0,0,0
P113,107,0,0,0,0,0,0,0,23,0,0,13,8,0,71,0,10,0,0,0,0,5,0,0,0,0,0,0
P114,0,0,11,27,0,0,0,0,0,0,21,0,0,0,0,0,0,117,3,30,0,0,0,0,0,0,0,0
P115,0,0,0,0,0,5,0,0,192,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P116,0,0,0,0,0,0,0,0,35,66,3,2,1,48,0,0,38,2,0,0,0,0,0,0,0,0,0,0
P117,0,57,0,84,0,3,0,6,0,18,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
P118,0,0,0,0,0,0,0,0,27,0,0,0,24,84,46,0,0,0,7,0,0,0,0,0,0,0,0,0
P119,47,0,0,0,0,7,11,0,0,0,0,39,11,21,0,0,0,12,31,0,0,0,0,0,0,0,0,0
P120,50,0,0,41,0,1,11,2,1,0,0,11,30,20,1,0,0,0,0,6,1,1,0,0,0,0,0,0
P121,0,0,0,0,0,0,0,0,0,110,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0
P122,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P123,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P124,31,4,0,27,0,0,0,16,0,0,0,1,11,27,0,0,0,0,29,0,13,0,0,0,0,0,0,0
P125,0,0,0,0,30,13,0,0,0,0,0,0,77,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P126,6,9,0,0,0,0,0,0,8,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0
P127,21,5,0,0,0,0,2,8,23,0,0,0,0,7,0,11,69,0,0,0,0,0,0,0,0,0,0,0
P128,113,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0
P129,0,7,1,0,21,0,0,0,0,4,0,0,0,0,0,1,0,0,34,72,0,0,0,0,0,0,0,0
P130,0,0,0,7,0,81,0,0,0,0,0,11,25,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
P131,0,0,0,0,0,0,0,0,67,0,14,0,0,0,0,0,13,23,0,15,0,0,0,0,0,0,0,0
P132,77,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0
P133,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,82,0,39,3,0,0,0,0,0,0
P134,2,5,25,6,0,2,6,11,3,3,0,0,0,3,9,1,2,4,13,12,18,1,0,0,0,0,0,0
P135,0,0,0,0,11,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0
P136,0,0,0,0,25,10,0,0,0,0,0,0,0,39,0,0,0,0,0,0,46,0,0,0,0,0,0,0
P137,0,0,0,0,0,0,0,0,0,0,0,43,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P138,7,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0
P139,0,0,0,0,11,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,39,0,0,0,0,0,0
P140,4,0,4,40,0,1,4,1,0,0,5,4,3,38,2,0,1,0,3,1,1,0,0,0,0,0,0,0
P141,0,0,0,0,0,1,0,0,0,0,0,12,3,66,0,0,0,0,5,0,10,13,0,0,0,0,0,0
P142,0,0,1,0,2,17,0,1,0,0,0,33,42,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0
